project,type,commit,variant,spec,location,inspected,in_library
Octopus,eMOP-FineMOP,11c857e7eb359fcabd6ce7e0a02cd7ad773b0d9c,HyRTS-S_ps1c,SortedSet_Comparable,org.apache.poi.xssf.usermodel.helpers.ColumnHelper.addCleanColIntoCols(ColumnHelper.java:86).,TRUE +VE,true
Octopus,eMOP-FineMOP,11c857e7eb359fcabd6ce7e0a02cd7ad773b0d9c,HyRTS-S_ps1c,TreeSet_Comparable,org.apache.poi.xssf.usermodel.helpers.ColumnHelper.addCleanColIntoCols(ColumnHelper.java:86).,TRUE +VE,true
Octopus,eMOP-FineMOP,11c857e7eb359fcabd6ce7e0a02cd7ad773b0d9c,METHODS-S_ps1c,SortedSet_Comparable,org.apache.poi.xssf.usermodel.helpers.ColumnHelper.addCleanColIntoCols(ColumnHelper.java:86).,TRUE +VE,true
Octopus,eMOP-FineMOP,11c857e7eb359fcabd6ce7e0a02cd7ad773b0d9c,METHODS-S_ps1c,TreeSet_Comparable,org.apache.poi.xssf.usermodel.helpers.ColumnHelper.addCleanColIntoCols(ColumnHelper.java:86).,TRUE +VE,true
Octopus,eMOP-FineMOP,11c857e7eb359fcabd6ce7e0a02cd7ad773b0d9c,METHODS-F_ps1c,SortedSet_Comparable,org.apache.poi.xssf.usermodel.helpers.ColumnHelper.addCleanColIntoCols(ColumnHelper.java:86).,TRUE +VE,true
Octopus,eMOP-FineMOP,11c857e7eb359fcabd6ce7e0a02cd7ad773b0d9c,METHODS-F_ps1c,TreeSet_Comparable,org.apache.poi.xssf.usermodel.helpers.ColumnHelper.addCleanColIntoCols(ColumnHelper.java:86).,TRUE +VE,true
Octopus,eMOP-FineMOP,11c857e7eb359fcabd6ce7e0a02cd7ad773b0d9c,METHODS-FA_ps1c,SortedSet_Comparable,org.apache.poi.xssf.usermodel.helpers.ColumnHelper.addCleanColIntoCols(ColumnHelper.java:86).,TRUE +VE,true
Octopus,eMOP-FineMOP,11c857e7eb359fcabd6ce7e0a02cd7ad773b0d9c,METHODS-FA_ps1c,TreeSet_Comparable,org.apache.poi.xssf.usermodel.helpers.ColumnHelper.addCleanColIntoCols(ColumnHelper.java:86).,TRUE +VE,true
Octopus,eMOP-FineMOP,6bcf7fcc3a382df20e75cc8de26a173fe6638ffa,HyRTS-S_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.core.AbstractSheetWriter.write(AbstractSheetWriter.java:42).,FALSE +VE,false
Octopus,eMOP-FineMOP,6bcf7fcc3a382df20e75cc8de26a173fe6638ffa,METHODS-S_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.core.AbstractSheetWriter.write(AbstractSheetWriter.java:42).,FALSE +VE,false
Octopus,eMOP-FineMOP,6bcf7fcc3a382df20e75cc8de26a173fe6638ffa,METHODS-F_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.core.AbstractSheetWriter.write(AbstractSheetWriter.java:42).,FALSE +VE,false
Octopus,eMOP-FineMOP,6bcf7fcc3a382df20e75cc8de26a173fe6638ffa,METHODS-FA_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.core.AbstractSheetWriter.write(AbstractSheetWriter.java:42).,FALSE +VE,false
Octopus,eMOP-FineMOP,6bcf7fcc3a382df20e75cc8de26a173fe6638ffa,HyRTS-S_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.core.AbstractSheetWriter.write(AbstractSheetWriter.java:42).,FALSE +VE,false
Octopus,eMOP-FineMOP,6bcf7fcc3a382df20e75cc8de26a173fe6638ffa,METHODS-S_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.core.AbstractSheetWriter.write(AbstractSheetWriter.java:42).,FALSE +VE,false
Octopus,eMOP-FineMOP,6bcf7fcc3a382df20e75cc8de26a173fe6638ffa,METHODS-F_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.core.AbstractSheetWriter.write(AbstractSheetWriter.java:42).,FALSE +VE,false
Octopus,eMOP-FineMOP,6bcf7fcc3a382df20e75cc8de26a173fe6638ffa,METHODS-FA_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.core.AbstractSheetWriter.write(AbstractSheetWriter.java:42).,FALSE +VE,false
Octopus,eMOP-FineMOP,cd68eb8dca18760d77d010569aab938c766e19c2,HyRTS-S_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:45).,FALSE +VE,false
Octopus,eMOP-FineMOP,cd68eb8dca18760d77d010569aab938c766e19c2,METHODS-S_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:45).,FALSE +VE,false
Octopus,eMOP-FineMOP,cd68eb8dca18760d77d010569aab938c766e19c2,METHODS-F_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:45).,FALSE +VE,false
Octopus,eMOP-FineMOP,cd68eb8dca18760d77d010569aab938c766e19c2,METHODS-FA_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:45).,FALSE +VE,false
Octopus,eMOP-FineMOP,cd68eb8dca18760d77d010569aab938c766e19c2,HyRTS-S_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:45).,FALSE +VE,false
Octopus,eMOP-FineMOP,cd68eb8dca18760d77d010569aab938c766e19c2,METHODS-S_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:45).,FALSE +VE,false
Octopus,eMOP-FineMOP,cd68eb8dca18760d77d010569aab938c766e19c2,METHODS-F_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:45).,FALSE +VE,false
Octopus,eMOP-FineMOP,cd68eb8dca18760d77d010569aab938c766e19c2,METHODS-FA_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:45).,FALSE +VE,false
Octopus,eMOP-FineMOP,f8d9f00c7bb21541d0986666be4b74d47a85f9f6,HyRTS-S_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:40).,FALSE +VE,false
Octopus,eMOP-FineMOP,f8d9f00c7bb21541d0986666be4b74d47a85f9f6,METHODS-S_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:40).,FALSE +VE,false
Octopus,eMOP-FineMOP,f8d9f00c7bb21541d0986666be4b74d47a85f9f6,METHODS-F_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:40).,FALSE +VE,false
Octopus,eMOP-FineMOP,f8d9f00c7bb21541d0986666be4b74d47a85f9f6,METHODS-FA_ps1c,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:40).,FALSE +VE,false
Octopus,eMOP-FineMOP,f8d9f00c7bb21541d0986666be4b74d47a85f9f6,HyRTS-S_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:40).,FALSE +VE,false
Octopus,eMOP-FineMOP,f8d9f00c7bb21541d0986666be4b74d47a85f9f6,METHODS-S_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:40).,FALSE +VE,false
Octopus,eMOP-FineMOP,f8d9f00c7bb21541d0986666be4b74d47a85f9f6,METHODS-F_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:40).,FALSE +VE,false
Octopus,eMOP-FineMOP,f8d9f00c7bb21541d0986666be4b74d47a85f9f6,METHODS-FA_ps3cl,Iterator_HasNext,cn.chenhuanming.octopus.writer.AbstractSheetWriter.write(AbstractSheetWriter.java:40).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,FINE_ps1c,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,HyRTS_ps1c,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,HyRTS-S_ps1c,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,METHODS_ps1c,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,METHODS-S_ps1c,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,METHODS-F_ps1c,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,METHODS-FA_ps1c,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,FINE_ps3cl,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,HyRTS_ps3cl,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,HyRTS-S_ps3cl,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,METHODS_ps3cl,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,METHODS-S_ps3cl,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,METHODS-F_ps3cl,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
gozer,eMOP-FineMOP,a8087ee62b4a0364f5947b0bf0c0afc8643229a6,METHODS-FA_ps3cl,ListIterator_hasNextPrevious,com.walmartlabs.x12.common.segment.parser.N1PartyIdentificationParser.handleN1Loop(N1PartyIdentificationParser.java:70).,FALSE +VE,false
dnsjava,FineMOP-eMOP,259ea0d6,FINE_ps3cl,Collection_UnsafeIterator,org.xbill.DNS.NioTcpClient.checkTransactionTimeouts(NioTcpClient.java:54).,FALSE +VE,true
rxjava2-file,FineMOP-eMOP,3e34b55f92e41bd052830dc67eb2224dc4407985,HyRTS_ps1c,Closeable_MultipleClose,com.github.davidmoten.rx.internal.operators.OnSubscribeWatchServiceEvents.nextKey(OnSubscribeWatchServiceEvents.java:111).,FALSE +VE,false
rxjava2-file,eMOP-FineMOP,e26b35b55a963d8379e5c2cf1104bd5a86afeca3,METHODS-FA_ps1c,Closeable_MultipleClose,com.github.davidmoten.rx.internal.operators.OnSubscribeWatchServiceEvents$2.call(OnSubscribeWatchServiceEvents.java:126).,FALSE +VE,false
rxjava2-file,eMOP-FineMOP,e26b35b55a963d8379e5c2cf1104bd5a86afeca3,METHODS-F_ps3cl,Closeable_MultipleClose,com.github.davidmoten.rx.internal.operators.OnSubscribeWatchServiceEvents$2.call(OnSubscribeWatchServiceEvents.java:126).,FALSE +VE,false
rxjava2-file,eMOP-FineMOP,e26b35b55a963d8379e5c2cf1104bd5a86afeca3,METHODS-FA_ps3cl,Closeable_MultipleClose,com.github.davidmoten.rx.internal.operators.OnSubscribeWatchServiceEvents$2.call(OnSubscribeWatchServiceEvents.java:126).,FALSE +VE,false
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-S_ps1c,Iterator_HasNext,liquibase.database.DatabaseFactory.findCorrectDatabaseImplementation(DatabaseFactory.java:126).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-S_ps1c,Iterator_HasNext,liquibase.database.DatabaseFactory.getImplementedDatabases(DatabaseFactory.java:70).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-S_ps1c,SortedSet_Comparable,liquibase.database.DatabaseFactory.findCorrectDatabaseImplementation(DatabaseFactory.java:108).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-S_ps1c,SortedSet_Comparable,liquibase.database.DatabaseFactory.register(DatabaseFactory.java:98).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-S_ps1c,TreeSet_Comparable,liquibase.database.DatabaseFactory.findCorrectDatabaseImplementation(DatabaseFactory.java:108).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-S_ps1c,TreeSet_Comparable,liquibase.database.DatabaseFactory.register(DatabaseFactory.java:98).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-F_ps1c,Iterator_HasNext,liquibase.database.DatabaseFactory.findCorrectDatabaseImplementation(DatabaseFactory.java:126).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-F_ps1c,Iterator_HasNext,liquibase.database.DatabaseFactory.getImplementedDatabases(DatabaseFactory.java:70).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-F_ps1c,SortedSet_Comparable,liquibase.database.DatabaseFactory.findCorrectDatabaseImplementation(DatabaseFactory.java:108).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-F_ps1c,SortedSet_Comparable,liquibase.database.DatabaseFactory.register(DatabaseFactory.java:98).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-F_ps1c,TreeSet_Comparable,liquibase.database.DatabaseFactory.findCorrectDatabaseImplementation(DatabaseFactory.java:108).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-F_ps1c,TreeSet_Comparable,liquibase.database.DatabaseFactory.register(DatabaseFactory.java:98).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-FA_ps1c,Iterator_HasNext,liquibase.database.DatabaseFactory.findCorrectDatabaseImplementation(DatabaseFactory.java:126).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-FA_ps1c,Iterator_HasNext,liquibase.database.DatabaseFactory.getImplementedDatabases(DatabaseFactory.java:70).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-FA_ps1c,SortedSet_Comparable,liquibase.database.DatabaseFactory.findCorrectDatabaseImplementation(DatabaseFactory.java:108).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-FA_ps1c,SortedSet_Comparable,liquibase.database.DatabaseFactory.register(DatabaseFactory.java:98).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-FA_ps1c,TreeSet_Comparable,liquibase.database.DatabaseFactory.findCorrectDatabaseImplementation(DatabaseFactory.java:108).,TRUE +VE,true
liquibase-mssql,eMOP-FineMOP,3ae07cbb3d7b36ca3a57db95b71366c916c75693,METHODS-FA_ps1c,TreeSet_Comparable,liquibase.database.DatabaseFactory.register(DatabaseFactory.java:98).,TRUE +VE,true
time-series-math,eMOP-FineMOP,c2fa911b,METHODS-FA_ps3cl,SortedSet_Comparable,ro.hasna.ts.math.representation.AdaptivePiecewiseConstantApproximation.createSegmentsSet(AdaptivePiecewiseConstantApproximation.java:148).,TRUE +VE,false
time-series-math,eMOP-FineMOP,c2fa911b,METHODS-FA_ps3cl,TreeSet_Comparable,ro.hasna.ts.math.representation.AdaptivePiecewiseConstantApproximation.createSegmentsSet(AdaptivePiecewiseConstantApproximation.java:148).,TRUE +VE,false
gelly-streaming,eMOP-FineMOP,7b41635a,METHODS-FA_ps1c,Map_UnsafeIterator,org.apache.flink.graph.streaming.example.util.DisjointSetTest.testMerge(DisjointSetTest.java:72).,TRUE +VE,false
gelly-streaming,eMOP-FineMOP,7b41635a,METHODS-FA_ps3cl,Map_UnsafeIterator,org.apache.flink.graph.streaming.example.util.DisjointSetTest.testMerge(DisjointSetTest.java:72).,TRUE +VE,false
gelly-streaming,eMOP-FineMOP,fd519999,HyRTS-S_ps1c,Iterator_HasNext,org.apache.flink.streaming.runtime.operators.windowing.WindowOperator.emitWindow(WindowOperator.java:300).,TRUE +VE,true
gelly-streaming,eMOP-FineMOP,fd519999,METHODS-S_ps1c,Iterator_HasNext,org.apache.flink.streaming.runtime.operators.windowing.WindowOperator.emitWindow(WindowOperator.java:300).,TRUE +VE,true
gelly-streaming,eMOP-FineMOP,fd519999,METHODS-F_ps1c,Iterator_HasNext,org.apache.flink.streaming.runtime.operators.windowing.WindowOperator.emitWindow(WindowOperator.java:300).,TRUE +VE,true
gelly-streaming,eMOP-FineMOP,fd519999,METHODS-FA_ps1c,Iterator_HasNext,org.apache.flink.streaming.runtime.operators.windowing.WindowOperator.emitWindow(WindowOperator.java:300).,TRUE +VE,true
heros,eMOP-FineMOP,c740e6b4c80ab9e6162a39dcc280b22429e0279b,FINE_ps1c,Iterator_HasNext,com.google.common.collect.StandardTable$CellIterator.hasNext(StandardTable.java:242).,FALSE +VE,true
heros,eMOP-FineMOP,c740e6b4c80ab9e6162a39dcc280b22429e0279b,FINE_ps1c,Iterator_HasNext,com.google.common.collect.StandardTable$CellIterator.next(StandardTable.java:251).,FALSE +VE,true
heros,eMOP-FineMOP,c740e6b4c80ab9e6162a39dcc280b22429e0279b,FINE_ps3cl,Iterator_HasNext,com.google.common.collect.StandardTable$CellIterator.hasNext(StandardTable.java:242).,FALSE +VE,true
heros,eMOP-FineMOP,c740e6b4c80ab9e6162a39dcc280b22429e0279b,FINE_ps3cl,Iterator_HasNext,com.google.common.collect.StandardTable$CellIterator.next(StandardTable.java:251).,FALSE +VE,true
sonar-clojure,eMOP-FineMOP,6b6056f0b74bdc800ca7eee0565ef42bb28ffb5c,HyRTS_ps1c,Collection_HashCode,org.sonar.api.internal.google.common.collect.RegularImmutableSortedSet.<clinit>(RegularImmutableSortedSet.java:1).,TRUE +VE,true
sonar-clojure,eMOP-FineMOP,6b6056f0b74bdc800ca7eee0565ef42bb28ffb5c,HyRTS-S_ps1c,Collection_HashCode,org.sonar.api.internal.google.common.collect.RegularImmutableSortedSet.<clinit>(RegularImmutableSortedSet.java:1).,TRUE +VE,true
HyperMinHash-java,eMOP-FineMOP,f668b03e,HyRTS-S_ps1c,Iterator_HasNext,com.liveramp.hyperminhash.HmhCardinalityEstimator.biasCorrectEstimate(HmhCardinalityEstimator.java:1006).,FALSE +VE,false
HyperMinHash-java,eMOP-FineMOP,f668b03e,METHODS_ps1c,Iterator_HasNext,com.liveramp.hyperminhash.HmhCardinalityEstimator.biasCorrectEstimate(HmhCardinalityEstimator.java:1006).,FALSE +VE,false
HyperMinHash-java,eMOP-FineMOP,f668b03e,METHODS-S_ps1c,Iterator_HasNext,com.liveramp.hyperminhash.HmhCardinalityEstimator.biasCorrectEstimate(HmhCardinalityEstimator.java:1006).,FALSE +VE,false
HyperMinHash-java,eMOP-FineMOP,f668b03e,METHODS-F_ps1c,Iterator_HasNext,com.liveramp.hyperminhash.HmhCardinalityEstimator.biasCorrectEstimate(HmhCardinalityEstimator.java:1006).,FALSE +VE,false
HyperMinHash-java,eMOP-FineMOP,f668b03e,HyRTS-S_ps3cl,Iterator_HasNext,com.liveramp.hyperminhash.HmhCardinalityEstimator.biasCorrectEstimate(HmhCardinalityEstimator.java:1006).,FALSE +VE,false
HyperMinHash-java,eMOP-FineMOP,f668b03e,METHODS_ps3cl,Iterator_HasNext,com.liveramp.hyperminhash.HmhCardinalityEstimator.biasCorrectEstimate(HmhCardinalityEstimator.java:1006).,FALSE +VE,false
HyperMinHash-java,eMOP-FineMOP,f668b03e,METHODS-S_ps3cl,Iterator_HasNext,com.liveramp.hyperminhash.HmhCardinalityEstimator.biasCorrectEstimate(HmhCardinalityEstimator.java:1006).,FALSE +VE,false
