project,type,commit,variant,spec,location,inspected,in_library
HyperMinHash-java,eMOP-FineMOP,f668b03e,METHODS-F_ps3cl,Iterator_HasNext,com.liveramp.hyperminhash.HmhCardinalityEstimator.biasCorrectEstimate(HmhCardinalityEstimator.java:1006).,FALSE +VE,false
jetCheck,eMOP-FineMOP,9239196a,HyRTS-S_ps1c,Collections_NewSetFromMap,org.jetbrains.jetCheck.CheckSession$1.removeEldestEntry(Iteration.java:137).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,HyRTS-S_ps1c,Collections_UnnecessaryNewSetFromMap,org.jetbrains.jetCheck.CheckSession.<init>(Iteration.java:134).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-S_ps1c,Collections_NewSetFromMap,org.jetbrains.jetCheck.CheckSession$1.removeEldestEntry(Iteration.java:137).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-S_ps1c,Collections_UnnecessaryNewSetFromMap,org.jetbrains.jetCheck.CheckSession.<init>(Iteration.java:134).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-F_ps1c,Collections_NewSetFromMap,org.jetbrains.jetCheck.CheckSession$1.removeEldestEntry(Iteration.java:137).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-F_ps1c,Collections_UnnecessaryNewSetFromMap,org.jetbrains.jetCheck.CheckSession.<init>(Iteration.java:134).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-FA_ps1c,Collections_NewSetFromMap,org.jetbrains.jetCheck.CheckSession$1.removeEldestEntry(Iteration.java:137).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-FA_ps1c,Collections_UnnecessaryNewSetFromMap,org.jetbrains.jetCheck.CheckSession.<init>(Iteration.java:134).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,HyRTS_ps3cl,Collections_NewSetFromMap,org.jetbrains.jetCheck.CheckSession$1.removeEldestEntry(Iteration.java:137).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,HyRTS_ps3cl,Collections_UnnecessaryNewSetFromMap,org.jetbrains.jetCheck.CheckSession.<init>(Iteration.java:134).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,HyRTS-S_ps3cl,Collections_NewSetFromMap,org.jetbrains.jetCheck.CheckSession$1.removeEldestEntry(Iteration.java:137).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,HyRTS-S_ps3cl,Collections_UnnecessaryNewSetFromMap,org.jetbrains.jetCheck.CheckSession.<init>(Iteration.java:134).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS_ps3cl,Collections_NewSetFromMap,org.jetbrains.jetCheck.CheckSession$1.removeEldestEntry(Iteration.java:137).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS_ps3cl,Collections_UnnecessaryNewSetFromMap,org.jetbrains.jetCheck.CheckSession.<init>(Iteration.java:134).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-S_ps3cl,Collections_NewSetFromMap,org.jetbrains.jetCheck.CheckSession$1.removeEldestEntry(Iteration.java:137).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-S_ps3cl,Collections_UnnecessaryNewSetFromMap,org.jetbrains.jetCheck.CheckSession.<init>(Iteration.java:134).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-F_ps3cl,Collections_NewSetFromMap,org.jetbrains.jetCheck.CheckSession$1.removeEldestEntry(Iteration.java:137).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-F_ps3cl,Collections_UnnecessaryNewSetFromMap,org.jetbrains.jetCheck.CheckSession.<init>(Iteration.java:134).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-FA_ps3cl,Collections_NewSetFromMap,org.jetbrains.jetCheck.CheckSession$1.removeEldestEntry(Iteration.java:137).,FALSE +VE,true
jetCheck,eMOP-FineMOP,9239196a,METHODS-FA_ps3cl,Collections_UnnecessaryNewSetFromMap,org.jetbrains.jetCheck.CheckSession.<init>(Iteration.java:134).,FALSE +VE,true
jetCheck,eMOP-FineMOP,af9f79d9,HyRTS-S_ps1c,Iterator_HasNext,org.jetbrains.jetCheck.CombinatorialIntCustomizer.lambda$suggestCombinatorialVariant$0(IntCustomizer.java:48).,FALSE +VE,true
jetCheck,eMOP-FineMOP,af9f79d9,METHODS-S_ps1c,Iterator_HasNext,org.jetbrains.jetCheck.CombinatorialIntCustomizer.lambda$suggestCombinatorialVariant$0(IntCustomizer.java:48).,FALSE +VE,true
jetCheck,eMOP-FineMOP,af9f79d9,METHODS-F_ps1c,Iterator_HasNext,org.jetbrains.jetCheck.CombinatorialIntCustomizer.lambda$suggestCombinatorialVariant$0(IntCustomizer.java:48).,FALSE +VE,true
jetCheck,eMOP-FineMOP,af9f79d9,METHODS-FA_ps1c,Iterator_HasNext,org.jetbrains.jetCheck.CombinatorialIntCustomizer.lambda$suggestCombinatorialVariant$0(IntCustomizer.java:48).,FALSE +VE,true
jetCheck,eMOP-FineMOP,af9f79d9,HyRTS-S_ps3cl,Iterator_HasNext,org.jetbrains.jetCheck.CombinatorialIntCustomizer.lambda$suggestCombinatorialVariant$0(IntCustomizer.java:48).,FALSE +VE,true
jetCheck,eMOP-FineMOP,af9f79d9,METHODS-S_ps3cl,Iterator_HasNext,org.jetbrains.jetCheck.CombinatorialIntCustomizer.lambda$suggestCombinatorialVariant$0(IntCustomizer.java:48).,FALSE +VE,true
jetCheck,eMOP-FineMOP,af9f79d9,METHODS-F_ps3cl,Iterator_HasNext,org.jetbrains.jetCheck.CombinatorialIntCustomizer.lambda$suggestCombinatorialVariant$0(IntCustomizer.java:48).,FALSE +VE,true
jetCheck,eMOP-FineMOP,af9f79d9,METHODS-FA_ps3cl,Iterator_HasNext,org.jetbrains.jetCheck.CombinatorialIntCustomizer.lambda$suggestCombinatorialVariant$0(IntCustomizer.java:48).,FALSE +VE,true
jscep,eMOP-FineMOP,6e794a46fc5966c579080b811c78305b01009570,HyRTS-S_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,6e794a46fc5966c579080b811c78305b01009570,METHODS-S_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,6e794a46fc5966c579080b811c78305b01009570,METHODS-F_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,6e794a46fc5966c579080b811c78305b01009570,METHODS-FA_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,8cd073c02a0cb19acb2dd5da23b4e76efaaddc5a,HyRTS_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,8cd073c02a0cb19acb2dd5da23b4e76efaaddc5a,HyRTS-S_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,8cd073c02a0cb19acb2dd5da23b4e76efaaddc5a,METHODS_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,8cd073c02a0cb19acb2dd5da23b4e76efaaddc5a,METHODS-S_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,8cd073c02a0cb19acb2dd5da23b4e76efaaddc5a,METHODS-F_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,8cd073c02a0cb19acb2dd5da23b4e76efaaddc5a,METHODS-FA_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,c77163782b228f908b14072f0bb6a30af34b6af2,HyRTS-S_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,c77163782b228f908b14072f0bb6a30af34b6af2,METHODS-S_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,c77163782b228f908b14072f0bb6a30af34b6af2,METHODS-F_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,c77163782b228f908b14072f0bb6a30af34b6af2,METHODS-FA_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,FINE_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,FINE_ps1c,Iterator_HasNext,org.bouncycastle.cms.RecipientInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,FINE_ps1c,Iterator_HasNext,org.bouncycastle.cms.SignerInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,HyRTS-S_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,METHODS-S_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,METHODS-S_ps1c,Iterator_HasNext,org.bouncycastle.cms.RecipientInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,METHODS-S_ps1c,Iterator_HasNext,org.bouncycastle.cms.SignerInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,METHODS-F_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,METHODS-F_ps1c,Iterator_HasNext,org.bouncycastle.cms.RecipientInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,METHODS-F_ps1c,Iterator_HasNext,org.bouncycastle.cms.SignerInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,da51082874b43eaf0a7878042de51a80d8738d08,METHODS-FA_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,HyRTS_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,HyRTS_ps1c,Iterator_HasNext,org.bouncycastle.cms.RecipientInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,HyRTS_ps1c,Iterator_HasNext,org.bouncycastle.cms.SignerInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,HyRTS-S_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,HyRTS-S_ps1c,Iterator_HasNext,org.bouncycastle.cms.RecipientInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,HyRTS-S_ps1c,Iterator_HasNext,org.bouncycastle.cms.SignerInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS_ps1c,Iterator_HasNext,org.bouncycastle.cms.RecipientInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS_ps1c,Iterator_HasNext,org.bouncycastle.cms.SignerInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS-S_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS-S_ps1c,Iterator_HasNext,org.bouncycastle.cms.RecipientInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS-S_ps1c,Iterator_HasNext,org.bouncycastle.cms.SignerInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS-F_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS-F_ps1c,Iterator_HasNext,org.bouncycastle.cms.RecipientInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS-F_ps1c,Iterator_HasNext,org.bouncycastle.cms.SignerInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS-FA_ps1c,Closeable_MeaninglessClose,org.bouncycastle.util.io.TeeOutputStream.close(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS-FA_ps1c,Iterator_HasNext,org.bouncycastle.cms.RecipientInformationStore.get(Unknown,FALSE +VE,true
jscep,eMOP-FineMOP,e553d489636bbde683314ebd5a134782594eeb1a,METHODS-FA_ps1c,Iterator_HasNext,org.bouncycastle.cms.SignerInformationStore.get(Unknown,FALSE +VE,true
sling-org-apache-sling-feature,eMOP-FineMOP,df44c46419998c7717f372ea914e27d52766155d,FINE_ps3cl,Closeable_MeaninglessClose,org.apache.sling.feature.Extension.setJSONStructure(Extension.java:275).,TRUE +VE,false
sling-org-apache-sling-feature,eMOP-FineMOP,df44c46419998c7717f372ea914e27d52766155d,HyRTS_ps3cl,Closeable_MeaninglessClose,org.apache.sling.feature.Extension.setJSONStructure(Extension.java:275).,TRUE +VE,false
sling-org-apache-sling-feature,eMOP-FineMOP,df44c46419998c7717f372ea914e27d52766155d,HyRTS-S_ps3cl,Closeable_MeaninglessClose,org.apache.sling.feature.Extension.setJSONStructure(Extension.java:275).,TRUE +VE,false
sling-org-apache-sling-feature,eMOP-FineMOP,df44c46419998c7717f372ea914e27d52766155d,METHODS_ps3cl,Closeable_MeaninglessClose,org.apache.sling.feature.Extension.setJSONStructure(Extension.java:275).,TRUE +VE,false
sling-org-apache-sling-feature,eMOP-FineMOP,df44c46419998c7717f372ea914e27d52766155d,METHODS-S_ps3cl,Closeable_MeaninglessClose,org.apache.sling.feature.Extension.setJSONStructure(Extension.java:275).,TRUE +VE,false
sling-org-apache-sling-feature,eMOP-FineMOP,df44c46419998c7717f372ea914e27d52766155d,METHODS-F_ps3cl,Closeable_MeaninglessClose,org.apache.sling.feature.Extension.setJSONStructure(Extension.java:275).,TRUE +VE,false
sling-org-apache-sling-feature,eMOP-FineMOP,df44c46419998c7717f372ea914e27d52766155d,METHODS-FA_ps3cl,Closeable_MeaninglessClose,org.apache.sling.feature.Extension.setJSONStructure(Extension.java:275).,TRUE +VE,false
sling-org-apache-sling-feature,FineMOP-eMOP,ecec4f853f36df390e9f6dd61fea80eea9a32be0,HyRTS_ps1c,StringTokenizer_HasMoreElements,org.osgi.framework.Version.<init>(Version.java:128).,FALSE +VE,true
shopify-sdk,FineMOP-eMOP,fd7232206d6eddb19da1eefd3163e28392652706,FINE_ps3cl,Collection_UnsafeIterator,org.eclipse.jetty.io.ManagedSelector$SelectorProducer.processSelected(ManagedSelector.java:262).,false,true
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,HyRTS-S_ps3cl,SortedSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:133).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,HyRTS-S_ps3cl,SortedSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:136).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,HyRTS-S_ps3cl,TreeSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:133).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,HyRTS-S_ps3cl,TreeSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:136).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-S_ps3cl,SortedSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:133).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-S_ps3cl,SortedSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:136).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-S_ps3cl,TreeSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:133).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-S_ps3cl,TreeSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:136).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-F_ps3cl,SortedSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:133).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-F_ps3cl,SortedSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:136).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-F_ps3cl,TreeSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:133).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-F_ps3cl,TreeSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:136).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-FA_ps3cl,SortedSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:133).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-FA_ps3cl,SortedSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:136).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-FA_ps3cl,TreeSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:133).,FALSE +VE,false
mutation-analysis-plugin,eMOP-FineMOP,2a5452de27ab86040dd0f17f4fda371bea121599,METHODS-FA_ps3cl,TreeSet_Comparable,ch.devcon5.sonar.plugins.mutationanalysis.sensors.ReportCollector.getModulePaths(ReportCollector.java:136).,FALSE +VE,false
soapstone,FineMOP-eMOP,25916d170800b4ba3946b7469317ddd7442e303a,METHODS_ps1c,Collection_UnsafeIterator,org.glassfish.grizzly.utils.DelayedExecutor$DelayedRunnable.run(DelayedExecutor.java:136).,FALSE +VE,true
soapstone,FineMOP-eMOP,25916d170800b4ba3946b7469317ddd7442e303a,METHODS-F_ps1c,Collection_UnsafeIterator,org.glassfish.grizzly.utils.DelayedExecutor$DelayedRunnable.run(DelayedExecutor.java:136).,FALSE +VE,true
soapstone,FineMOP-eMOP,25916d170800b4ba3946b7469317ddd7442e303a,METHODS-FA_ps1c,Collection_UnsafeIterator,org.glassfish.grizzly.utils.DelayedExecutor$DelayedRunnable.run(DelayedExecutor.java:136).,FALSE +VE,true
soapstone,FineMOP-eMOP,71328521eae87bd7c3deef00b15a1de1fa2c0628,FINE_ps1c,Collection_UnsafeIterator,org.glassfish.grizzly.utils.DelayedExecutor$DelayedRunnable.run(DelayedExecutor.java:136).,FALSE +VE,true
