SHA,|MOP|,|VMS|,|VMS\MOP|,|VMS\STARTS|,|STARTS\VMS|,|VMS\FINE_STARTS|,|FINE_STARTS\VMS|,|VMS\EKSTAZI|,|EKSTAZI\VMS|,|VMS\FINE_EKSTAZI|,|FINE_EKSTAZI\VMS|,|VMS\CLASSES_ps1c|,|CLASSES_ps1c\VMS|,|VMS\FINE_ps1c|,|FINE_ps1c\VMS|,|VMS\HyRTS_ps1c|,|HyRTS_ps1c\VMS|,|VMS\HyRTS-S_ps1c|,|HyRTS-S_ps1c\VMS|,|VMS\METHODS_ps1c|,|METHODS_ps1c\VMS|,|VMS\METHODS-F_ps1c|,|METHODS-F_ps1c\VMS|,|VMS\METHODS-FA_ps1c|,|METHODS-FA_ps1c\VMS|,|VMS\METHODS-S_ps1c|,|METHODS-S_ps1c\VMS|,|VMS\STARTS+CLASSES_ps1c|,|STARTS+CLASSES_ps1c\VMS|,|VMS\FINE_STARTS+CLASSES_ps1c|,|FINE_STARTS+CLASSES_ps1c\VMS|,|VMS\EKSTAZI+CLASSES_ps1c|,|EKSTAZI+CLASSES_ps1c\VMS|,|VMS\FINE_EKSTAZI+CLASSES_ps1c|,|FINE_EKSTAZI+CLASSES_ps1c\VMS|,|VMS\STARTS+METHODS-FA_ps1c|,|STARTS+METHODS-FA_ps1c\VMS|,|VMS\FINE_STARTS+METHODS-FA_ps1c|,|FINE_STARTS+METHODS-FA_ps1c\VMS|,|VMS\EKSTAZI+METHODS-FA_ps1c|,|EKSTAZI+METHODS-FA_ps1c\VMS|,|VMS\FINE_EKSTAZI+METHODS-FA_ps1c|,|FINE_EKSTAZI+METHODS-FA_ps1c\VMS|
e62c4357c30998c53e58f57bf96af6d4161fefae,0,0,0,0,6,0,4,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,6,0,4,0,5,0,5,0,8,0,6
84889ddc96596abc9722bd7e49918ad183ab5264,0,0,0,0,5,0,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0
acf94238558df6351df7518d6770eee3c9eb74b3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eadcc34b295d1c8e7a7b71747927cc84d5cfff04,0,0,0,0,6,0,6,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,2,0,0,0,0,0,0,0,0
2a3d527692b84600b402e8374e2828178e6b6074,0,0,0,0,6,0,3,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,2,0,0,0,0,0,0,0,0
e468fd406d5fe199b7a81bfea710d8dd06544384,0,0,0,0,6,0,4,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0
28300ba17102a82578b5a43de1bda75d998ff053,0,0,0,0,6,0,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,3,0,0,0,0,0,0,0,0
48911d8ad6e94637db88f49328d935b1098e30c9,0,0,0,0,6,0,6,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,3,0,0,0,0,0,0,0,0
868b4ef3b4374f696731d4cdfd5b696de021ca45,0,0,0,0,5,0,4,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,3,0,0,0,0,0,0,0,0
c5c311adc95449c472eb37c77e4a17e044fb51e7,0,0,0,0,6,0,6,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,3,0,0,0,0,0,0,0,0
6fee973deae4da8ceb40d64a6de88d9fd331acb6,0,0,0,0,4,0,4,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0
280e3326ca30746a4db66ccde2a7073da3142a07,0,0,0,0,6,0,6,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,3,0,0,0,0,0,0,0,0
a574b245044e988a2a2324af67987a239b98756f,0,0,0,0,5,0,6,0,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0
330acc5081e9f7451c95e40df86992151474c08a,0,0,0,0,6,0,4,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,2,0,0,0,0,0,0,0,0
b29b2f1c38f2d00e91cd5c676e65d6ec1e4ce576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7a0c412b94c97ff49e4cfac539c243f46821f11,0,0,0,0,6,0,6,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,0,3,0,0,0,0,0,0,0,0
de938fd4c6987511b1edf6c076507a7ce972d063,0,0,0,0,7,0,5,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,3,0,0,0,0,0,0,0,0
bcb9da8213a12e7f6043e072bdc1902b274a2025,0,0,0,0,2,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65d321b58adbf6a9f07d98fd0141883a33de740f,0,0,0,0,5,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,2,0,0,0,0,0,0,0,0
7cfc170989c3ecec86bc7c6c95876f498ed0ec1c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,6,0,6,0,6,0,6,0,8,0,8
sum,0,0,0,0,93,0,82,0,93,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,48,0,44,0,47,0,11,0,11,0,16,0,14
arith_mean,0,0,0,0,5.47,0,4.82,0,5.47,0,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,0,2.82,0,2.59,0,2.76,0,5.50,0,5.50,0,8.00,0,7.00
geo_mean,0,0,0,0,5.31,0,4.50,0,5.09,0,5.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,0,2.63,0,2.39,0,2.63,0,5.48,0,5.48,0,8.00,0,6.93
